[0m[ INFO] [1528185988.493334371]: Takeoff requested![0m
[0m[ INFO] [1528185992.343306893]: 0.000063 0.012614 0.048420 1[0m
[0m[ INFO] [1528186052.843864777]: PID_y PID_y PID_y -0.048259 0.025476 -0.044265 0.098037 -0.087683 -0.373738[0m
[0m[ INFO] [1528186052.843881876]: 1 -0.014134 40761.675781 [0m
[0m[ INFO] [1528186052.850065399]: PID_x PID_x PID_x -0.047905 0.023825 -0.044831 0.094891 -0.076932 -0.369867[0m
[0m[ INFO] [1528186052.850081172]: PID_y PID_y PID_y -0.047905 0.023825 -0.044831 0.094891 -0.076932 -0.369867[0m
[0m[ INFO] [1528186052.850096927]: 1 -0.014358 40143.015625 [0m
[0m[ INFO] [1528186052.857305232]: PID_x PID_x PID_x -0.048699 0.017660 -0.045334 0.091820 -0.080484 -0.377835[0m
[0m[ INFO] [1528186052.857323858]: PID_y PID_y PID_y -0.048699 0.017660 -0.045334 0.091820 -0.080484 -0.377835[0m
[0m[ INFO] [1528186052.857343962]: 1 -0.014129 41300.410156 [0m
[0m[ INFO] [1528186052.863514158]: PID_x PID_x PID_x -0.047957 0.017510 -0.045756 0.088708 -0.065095 -0.370210[0m
[0m[ INFO] [1528186052.863532129]: PID_y PID_y PID_y -0.047957 0.017510 -0.045756 0.088708 -0.065095 -0.370210[0m
[0m[ INFO] [1528186052.863557648]: 1 -0.014182 40614.847656 [0m
[0m[ INFO] [1528186052.870770219]: PID_x PID_x PID_x -0.046839 0.046170 -0.045756 0.088708 -0.045667 -0.286156[0m
[0m[ INFO] [1528186052.870787381]: PID_y PID_y PID_y -0.046839 0.046170 -0.045756 0.088708 -0.045667 -0.286156[0m
[0m[ INFO] [1528186052.870805742]: 1 -0.014182 40759.613281 [0m
[0m[ INFO] [1528186052.877049856]: PID_x PID_x PID_x -0.049847 -0.036803 -0.046749 0.082626 -0.077226 -0.479478[0m
[0m[ INFO] [1528186052.877066069]: PID_y PID_y PID_y -0.049847 -0.036803 -0.046749 0.082626 -0.077226 -0.479478[0m
[0m[ INFO] [1528186052.877081799]: 1 -0.013857 41642.406250 [0m
[0m[ INFO] [1528186052.883242849]: PID_x PID_x PID_x -0.048560 0.008227 -0.046749 0.082626 -0.059054 -0.378440[0m
[0m[ INFO] [1528186052.883266333]: PID_y PID_y PID_y -0.048560 0.008227 -0.046749 0.082626 -0.059054 -0.378440[0m
[0m[ INFO] [1528186052.883300681]: 1 -0.013857 40763.875000 [0m
[0m[ INFO] [1528186052.890497257]: PID_x PID_x PID_x -0.048691 0.004551 -0.047112 0.079491 -0.055132 -0.379816[0m
[0m[ INFO] [1528186052.890519317]: PID_y PID_y PID_y -0.048691 0.004551 -0.047112 0.079491 -0.055132 -0.379816[0m
[0m[ INFO] [1528186052.890541965]: 1 -0.013599 41373.140625 [0m
[0m[ INFO] [1528186052.896722309]: PID_x PID_x PID_x -0.048475 0.004949 -0.047299 0.076640 -0.047587 -0.371489[0m
[0m[ INFO] [1528186052.896741244]: PID_y PID_y PID_y -0.048475 0.004949 -0.047299 0.076640 -0.047587 -0.371489[0m
[0m[ INFO] [1528186052.896770455]: 1 -0.013524 40973.031250 [0m
[0m[ INFO] [1528186052.904019965]: PID_x PID_x PID_x -0.049477 -0.033851 -0.047697 0.073610 -0.058537 -0.454821[0m
[0m[ INFO] [1528186052.904044980]: PID_y PID_y PID_y -0.049477 -0.033851 -0.047697 0.073610 -0.058537 -0.454821[0m
[0m[ INFO] [1528186052.904088495]: 1 -0.013229 41457.628906 [0m
[0m[ INFO] [1528186052.910516396]: PID_x PID_x PID_x -0.048075 0.038087 -0.047697 0.073610 -0.026978 -0.261499[0m
[0m[ INFO] [1528186052.910533975]: PID_y PID_y PID_y -0.048075 0.038087 -0.047697 0.073610 -0.026978 -0.261499[0m
[0m[ INFO] [1528186052.910552182]: 1 -0.013229 40772.019531 [0m
[0m[ INFO] [1528186052.916763066]: PID_x PID_x PID_x -0.048592 0.005263 -0.047951 0.070690 -0.035117 -0.354888[0m
[0m[ INFO] [1528186052.916780354]: PID_y PID_y PID_y -0.048592 0.005263 -0.047951 0.070690 -0.035117 -0.354888[0m
[0m[ INFO] [1528186052.916800430]: 1 -0.013088 41158.835938 [0m
[0m[ INFO] [1528186052.924018786]: PID_x PID_x PID_x -0.048596 0.005974 -0.048129 0.067902 -0.029989 -0.345269[0m
[0m[ INFO] [1528186052.924034802]: PID_y PID_y PID_y -0.048596 0.005974 -0.048129 0.067902 -0.029989 -0.345269[0m
[0m[ INFO] [1528186052.924082746]: 1 -0.012598 41924.250000 [0m
[0m[ INFO] [1528186052.930338556]: PID_x PID_x PID_x -0.048553 0.003536 -0.048197 0.065055 -0.026159 -0.344126[0m
[0m[ INFO] [1528186052.930364702]: PID_y PID_y PID_y -0.048553 0.003536 -0.048197 0.065055 -0.026159 -0.344126[0m
[0m[ INFO] [1528186052.930383888]: 1 -0.012240 41752.144531 [0m
[0m[ INFO] [1528186052.936521339]: PID_x PID_x PID_x -0.048317 0.029723 -0.048197 0.065055 -0.015209 -0.260794[0m
[0m[ INFO] [1528186052.936536800]: PID_y PID_y PID_y -0.048317 0.029723 -0.048197 0.065055 -0.015209 -0.260794[0m
[0m[ INFO] [1528186052.936555080]: 1 -0.012240 40785.718750 [0m
[0m[ INFO] [1528186052.943782586]: PID_x PID_x PID_x -0.048359 0.002554 -0.048226 0.062221 -0.015998 -0.338907[0m
[0m[ INFO] [1528186052.943799647]: PID_y PID_y PID_y -0.048359 0.002554 -0.048226 0.062221 -0.015998 -0.338907[0m
[0m[ INFO] [1528186052.943816352]: 1 -0.011782 41863.617188 [0m
[0m[ INFO] [1528186052.950056937]: PID_x PID_x PID_x -0.048213 0.003940 -0.048190 0.059675 -0.006704 -0.327550[0m
[0m[ INFO] [1528186052.950081612]: PID_y PID_y PID_y -0.048213 0.003940 -0.048190 0.059675 -0.006704 -0.327550[0m
[0m[ INFO] [1528186052.950119383]: 1 -0.011114 42610.164062 [0m
[0m[ INFO] [1528186052.957295291]: PID_x PID_x PID_x -0.048057 0.002198 -0.048059 0.056970 0.001777 -0.324710[0m
[0m[ INFO] [1528186052.957312558]: PID_y PID_y PID_y -0.048057 0.002198 -0.048059 0.056970 0.001777 -0.324710[0m
[0m[ INFO] [1528186052.957333081]: 1 -0.010522 42203.140625 [0m
[0m[ INFO] [1528186052.963527535]: PID_x PID_x PID_x -0.047996 0.000488 -0.048012 0.054247 0.005463 -0.321691[0m
[0m[ INFO] [1528186052.963554385]: PID_y PID_y PID_y -0.047996 0.000488 -0.048012 0.054247 0.005463 -0.321691[0m
[0m[ INFO] [1528186052.963599235]: 1 -0.009916 42468.894531 [0m
[0m[ INFO] [1528186052.970871877]: PID_x PID_x PID_x -0.047996 0.000488 -0.048012 0.054247 0.005463 -0.321691[0m
[0m[ INFO] [1528186052.970902595]: PID_y PID_y PID_y -0.047996 0.000488 -0.048012 0.054247 0.005463 -0.321691[0m
[0m[ INFO] [1528186052.970928832]: 1 -0.009916 40819.300781 [0m
[0m[ INFO] [1528186052.977122522]: PID_x PID_x PID_x -0.047913 -0.003877 -0.047949 0.051641 0.008265 -0.326912[0m
[0m[ INFO] [1528186052.977147643]: PID_y PID_y PID_y -0.047913 -0.003877 -0.047949 0.051641 0.008265 -0.326912[0m
[0m[ INFO] [1528186052.977166574]: 1 -0.009187 42813.039062 [0m
[0m[ INFO] [1528186052.983354062]: PID_x PID_x PID_x -0.047507 -0.009043 -0.047651 0.048865 0.016661 -0.333873[0m
[0m[ INFO] [1528186052.983379965]: PID_y PID_y PID_y -0.047507 -0.009043 -0.047651 0.048865 0.016661 -0.333873[0m
[0m[ INFO] [1528186052.983408828]: 1 -0.008840 41782.183594 [0m
[0m[ INFO] [1528186052.990576209]: PID_x PID_x PID_x -0.047471 -0.008690 -0.047586 0.046476 0.014882 -0.325874[0m
[0m[ INFO] [1528186052.990592193]: PID_y PID_y PID_y -0.047471 -0.008690 -0.047586 0.046476 0.014882 -0.325874[0m
[0m[ INFO] [1528186052.990614926]: 1 -0.008359 41977.074219 [0m
[0m[ INFO] [1528186052.996790229]: PID_x PID_x PID_x -0.047493 0.016954 -0.047586 0.046476 0.013368 -0.238391[0m
[0m[ INFO] [1528186052.996804531]: PID_y PID_y PID_y -0.047493 0.016954 -0.047586 0.046476 0.013368 -0.238391[0m
[0m[ INFO] [1528186052.996830768]: 1 -0.008359 40841.871094 [0m
[0m[ INFO] [1528186053.004115506]: PID_x PID_x PID_x -0.046455 -0.035723 -0.046949 0.041153 0.030859 -0.384692[0m
[0m[ INFO] [1528186053.004152707]: PID_y PID_y PID_y -0.046455 -0.035723 -0.046949 0.041153 0.030859 -0.384692[0m
[0m[ INFO] [1528186053.004184746]: 1 -0.007828 42077.671875 [0m
[0m[ INFO] [1528186053.010378708]: PID_x PID_x PID_x -0.046517 -0.006024 -0.046949 0.041153 0.028846 -0.301358[0m
[0m[ INFO] [1528186053.010396377]: PID_y PID_y PID_y -0.046517 -0.006024 -0.046949 0.041153 0.028846 -0.301358[0m
[0m[ INFO] [1528186053.010422631]: 1 -0.007828 40849.468750 [0m
[0m[ INFO] [1528186053.016838415]: PID_x PID_x PID_x -0.046308 -0.005526 -0.046694 0.038614 0.027250 -0.291495[0m
[0m[ INFO] [1528186053.016938128]: PID_y PID_y PID_y -0.046308 -0.005526 -0.046694 0.038614 0.027250 -0.291495[0m
[0m[ INFO] [1528186053.016964222]: 1 -0.007535 41613.320312 [0m
[0m[ INFO] [1528186053.024207547]: PID_x PID_x PID_x -0.045827 -0.009727 -0.046403 0.035975 0.033296 -0.296610[0m
[0m[ INFO] [1528186053.024225554]: PID_y PID_y PID_y -0.045827 -0.009727 -0.046403 0.035975 0.033296 -0.296610[0m
[0m[ INFO] [1528186053.024250178]: 1 -0.007347 41296.042969 [0m
[0m[ INFO] [1528186053.030417512]: PID_x PID_x PID_x -0.044834 -0.039394 -0.045979 0.033549 0.046944 -0.374720[0m
[0m[ INFO] [1528186053.030433533]: PID_y PID_y PID_y -0.044834 -0.039394 -0.045979 0.033549 0.046944 -0.374720[0m
[0m[ INFO] [1528186053.030448714]: 1 -0.007075 41603.777344 [0m
[0m[ INFO] [1528186053.036674585]: PID_x PID_x PID_x -0.045529 0.006445 -0.045979 0.033549 0.029453 -0.228419[0m
[0m[ INFO] [1528186053.036716815]: PID_y PID_y PID_y -0.045529 0.006445 -0.045979 0.033549 0.029453 -0.228419[0m
[0m[ INFO] [1528186053.036752957]: 1 -0.007075 40860.082031 [0m
[0m[ INFO] [1528186053.043935555]: PID_x PID_x PID_x -0.044660 -0.014352 -0.045546 0.031089 0.041306 -0.295763[0m
[0m[ INFO] [1528186053.043952222]: PID_y PID_y PID_y -0.044660 -0.014352 -0.045546 0.031089 0.041306 -0.295763[0m
[0m[ INFO] [1528186053.043974801]: 1 -0.006885 41309.457031 [0m
[0m[ INFO] [1528186053.050140813]: PID_x PID_x PID_x -0.043767 -0.015428 -0.045043 0.028762 0.049565 -0.291662[0m
[0m[ INFO] [1528186053.050161497]: PID_y PID_y PID_y -0.043767 -0.015428 -0.045043 0.028762 0.049565 -0.291662[0m
[0m[ INFO] [1528186053.050184810]: 1 -0.006547 41793.472656 [0m
[0m[ INFO] [1528186053.057361321]: PID_x PID_x PID_x -0.042840 -0.014581 -0.044505 0.026562 0.056622 -0.281426[0m
[0m[ INFO] [1528186053.057383310]: PID_y PID_y PID_y -0.042840 -0.014581 -0.044505 0.026562 0.056622 -0.281426[0m
[0m[ INFO] [1528186053.057403762]: 1 -0.006260 41547.335938 [0m
[0m[ INFO] [1528186053.063563450]: PID_x PID_x PID_x -0.042074 -0.015006 -0.043966 0.024332 0.060351 -0.275182[0m
[0m[ INFO] [1528186053.063579993]: PID_y PID_y PID_y -0.042074 -0.015006 -0.043966 0.024332 0.060351 -0.275182[0m
[0m[ INFO] [1528186053.063595709]: 1 -0.005775 42210.753906 [0m
[0m[ INFO] [1528186053.070807269]: PID_x PID_x PID_x -0.042074 -0.015006 -0.043966 0.024332 0.060351 -0.275182[0m
[0m[ INFO] [1528186053.070826795]: PID_y PID_y PID_y -0.042074 -0.015006 -0.043966 0.024332 0.060351 -0.275182[0m
[0m[ INFO] [1528186053.070849738]: 1 -0.005775 40878.847656 [0m
[0m[ INFO] [1528186053.077056135]: PID_x PID_x PID_x -0.038046 -0.038644 -0.042570 0.020314 0.093327 -0.336889[0m
[0m[ INFO] [1528186053.077080864]: PID_y PID_y PID_y -0.038046 -0.038644 -0.042570 0.020314 0.093327 -0.336889[0m
[0m[ INFO] [1528186053.077100180]: 1 -0.005033 42904.378906 [0m
[0m[ INFO] [1528186053.083334048]: PID_x PID_x PID_x -0.039481 -0.015307 -0.042570 0.020314 0.077112 -0.261860[0m
[0m[ INFO] [1528186053.083358556]: PID_y PID_y PID_y -0.039481 -0.015307 -0.042570 0.020314 0.077112 -0.261860[0m
[0m[ INFO] [1528186053.083383941]: 1 -0.005033 40889.742188 [0m
[0m[ INFO] [1528186053.090602431]: PID_x PID_x PID_x -0.038646 -0.015766 -0.041937 0.018305 0.079595 -0.256100[0m
[0m[ INFO] [1528186053.090633507]: PID_y PID_y PID_y -0.038646 -0.015766 -0.041937 0.018305 0.079595 -0.256100[0m
[0m[ INFO] [1528186053.090655180]: 1 -0.004534 42065.105469 [0m
[0m[ INFO] [1528186053.096835958]: PID_x PID_x PID_x -0.037462 -0.014340 -0.041223 0.016456 0.085094 -0.243479[0m
[0m[ INFO] [1528186053.096857379]: PID_y PID_y PID_y -0.037462 -0.014340 -0.041223 0.016456 0.085094 -0.243479[0m
[0m[ INFO] [1528186053.096882487]: 1 -0.004092 42110.761719 [0m
[0m[ INFO] [1528186053.104192920]: PID_x PID_x PID_x -0.034690 -0.029123 -0.040476 0.014735 0.105535 -0.290564[0m
[0m[ INFO] [1528186053.104221196]: PID_y PID_y PID_y -0.034690 -0.029123 -0.040476 0.014735 0.105535 -0.290564[0m
[0m[ INFO] [1528186053.104247814]: 1 -0.003815 41545.636719 [0m
[0m[ INFO] [1528186053.110486643]: PID_x PID_x PID_x -0.038562 0.001184 -0.040476 0.014735 0.060706 -0.161513[0m
[0m[ INFO] [1528186053.110508219]: PID_y PID_y PID_y -0.038562 0.001184 -0.040476 0.014735 0.060706 -0.161513[0m
[0m[ INFO] [1528186053.110531194]: 1 -0.003815 40907.625000 [0m
[0m[ INFO] [1528186053.116771836]: PID_x PID_x PID_x -0.036071 -0.012343 -0.039741 0.012883 0.084060 -0.220366[0m
[0m[ INFO] [1528186053.116787497]: PID_y PID_y PID_y -0.036071 -0.012343 -0.039741 0.012883 0.084060 -0.220366[0m
[0m[ INFO] [1528186053.116803316]: 1 -0.003477 41830.222656 [0m
[0m[ INFO] [1528186053.124024885]: PID_x PID_x PID_x -0.034887 -0.011630 -0.038952 0.011261 0.088451 -0.209917[0m
[0m[ INFO] [1528186053.124041623]: PID_y PID_y PID_y -0.034887 -0.011630 -0.038952 0.011261 0.088451 -0.209917[0m
[0m[ INFO] [1528186053.124077555]: 1 -0.003102 41795.351562 [0m
[0m[ INFO] [1528186053.130380733]: PID_x PID_x PID_x -0.036718 -0.000532 -0.038952 0.011261 0.065576 -0.150674[0m
[0m[ INFO] [1528186053.130409577]: PID_y PID_y PID_y -0.036718 -0.000532 -0.038952 0.011261 0.065576 -0.150674[0m
[0m[ INFO] [1528186053.130435092]: 1 -0.003102 40918.093750 [0m
[0m[ INFO] [1528186053.136660132]: PID_x PID_x PID_x -0.035240 -0.001779 -0.038050 0.009809 0.073550 -0.149358[0m
[0m[ INFO] [1528186053.136677406]: PID_y PID_y PID_y -0.035240 -0.001779 -0.038050 0.009809 0.073550 -0.149358[0m
[0m[ INFO] [1528186053.136695986]: 1 -0.002783 41787.433594 [0m
[0m[ INFO] [1528186053.143874767]: PID_x PID_x PID_x -0.032210 -0.011350 -0.037177 0.008200 0.097777 -0.193996[0m
[0m[ INFO] [1528186053.143894107]: PID_y PID_y PID_y -0.032210 -0.011350 -0.037177 0.008200 0.097777 -0.193996[0m
[0m[ INFO] [1528186053.143916344]: 1 -0.002502 41590.964844 [0m
[0m[ INFO] [1528186053.150151410]: PID_x PID_x PID_x -0.031207 -0.009347 -0.036380 0.006892 0.099793 -0.176805[0m
[0m[ INFO] [1528186053.150169982]: PID_y PID_y PID_y -0.031207 -0.009347 -0.036380 0.006892 0.099793 -0.176805[0m
[0m[ INFO] [1528186053.150187720]: 1 -0.002182 41798.859375 [0m
[0m[ INFO] [1528186053.157418110]: PID_x PID_x PID_x -0.030045 -0.009598 -0.035494 0.005498 0.102422 -0.170474[0m
[0m[ INFO] [1528186053.157435718]: PID_y PID_y PID_y -0.030045 -0.009598 -0.035494 0.005498 0.102422 -0.170474[0m
[0m[ INFO] [1528186053.157462240]: 1 -0.001858 41693.238281 [0m
[0m[ INFO] [1528186053.163636105]: PID_x PID_x PID_x -0.025090 -0.020689 -0.034494 0.004016 0.134546 -0.218073[0m
[0m[ INFO] [1528186053.163653316]: PID_y PID_y PID_y -0.025090 -0.020689 -0.034494 0.004016 0.134546 -0.218073[0m
[0m[ INFO] [1528186053.163675978]: 1 -0.001542 41806.324219 [0m
[0m[ INFO] [1528186053.169818138]: PID_x PID_x PID_x -0.028643 -0.011407 -0.034494 0.004016 0.106130 -0.172304[0m
[0m[ INFO] [1528186053.169836232]: PID_y PID_y PID_y -0.028643 -0.011407 -0.034494 0.004016 0.106130 -0.172304[0m
[0m[ INFO] [1528186053.169854586]: 1 -0.001542 40941.218750 [0m
[0m[ INFO] [1528186053.177029425]: PID_x PID_x PID_x -0.023497 -0.016022 -0.032656 0.001915 0.132784 -0.185819[0m
[0m[ INFO] [1528186053.177045943]: PID_y PID_y PID_y -0.023497 -0.016022 -0.032656 0.001915 0.132784 -0.185819[0m
[0m[ INFO] [1528186053.177070081]: 1 -0.001035 42143.164062 [0m
[0m[ INFO] [1528186053.183316212]: PID_x PID_x PID_x -0.026662 -0.008880 -0.032656 0.001915 0.107414 -0.144158[0m
[0m[ INFO] [1528186053.183335153]: PID_y PID_y PID_y -0.026662 -0.008880 -0.032656 0.001915 0.107414 -0.144158[0m
[0m[ INFO] [1528186053.183367393]: 1 -0.001035 40948.769531 [0m
[0m[ INFO] [1528186053.190581161]: PID_x PID_x PID_x -0.025372 -0.009743 -0.031671 0.000625 0.110116 -0.141271[0m
[0m[ INFO] [1528186053.190605263]: PID_y PID_y PID_y -0.025372 -0.009743 -0.031671 0.000625 0.110116 -0.141271[0m
[0m[ INFO] [1528186053.190647674]: 1 -0.000726 41676.398438 [0m
[0m[ INFO] [1528186053.196849011]: PID_x PID_x PID_x -0.026960 0.006527 -0.031263 0.005165 0.091013 0.051203[0m
[0m[ INFO] [1528186053.196868364]: PID_y PID_y PID_y -0.026960 0.006527 -0.031263 0.005165 0.091013 0.051203[0m
[0m[ INFO] [1528186053.196900343]: 1 -0.000971 40286.140625 [0m
[0m[ INFO] [1528186053.204109465]: PID_x PID_x PID_x -0.020481 -0.008702 -0.029724 -0.001089 0.133392 -0.121057[0m
[0m[ INFO] [1528186053.204135337]: PID_y PID_y PID_y -0.020481 -0.008702 -0.029724 -0.001089 0.133392 -0.121057[0m
[0m[ INFO] [1528186053.204155676]: 1 -0.000152 42880.421875 [0m
[0m[ INFO] [1528186053.210417194]: PID_x PID_x PID_x -0.026187 -0.003145 -0.029724 -0.001089 0.082512 -0.062903[0m
[0m[ INFO] [1528186053.210438326]: PID_y PID_y PID_y -0.026187 -0.003145 -0.029724 -0.001089 0.082512 -0.062903[0m
[0m[ INFO] [1528186053.210460971]: 1 -0.000152 40961.968750 [0m
[0m[ INFO] [1528186053.216709905]: PID_x PID_x PID_x -0.021999 -0.006590 -0.028741 -0.002047 0.113922 -0.093511[0m
[0m[ INFO] [1528186053.216754600]: PID_y PID_y PID_y -0.021999 -0.006590 -0.028741 -0.002047 0.113922 -0.093511[0m
[0m[ INFO] [1528186053.216799495]: 1 0.000101 41646.500000 [0m
[0m[ INFO] [1528186053.224005835]: PID_x PID_x PID_x -0.021086 -0.006530 -0.027767 -0.002960 0.113404 -0.082903[0m
[0m[ INFO] [1528186053.224024115]: PID_y PID_y PID_y -0.021086 -0.006530 -0.027767 -0.002960 0.113404 -0.082903[0m
[0m[ INFO] [1528186053.224039238]: 1 0.000409 41690.632812 [0m
[0m[ INFO] [1528186053.230326748]: PID_x PID_x PID_x -0.017362 -0.035587 -0.026712 -0.003596 0.134159 -0.248158[0m
[0m[ INFO] [1528186053.230381816]: PID_y PID_y PID_y -0.017362 -0.035587 -0.026712 -0.003596 0.134159 -0.248158[0m
[0m[ INFO] [1528186053.230411357]: 1 0.000679 41695.820312 [0m
[0m[ INFO] [1528186053.236638344]: PID_x PID_x PID_x -0.017849 -0.009670 -0.025714 -0.004392 0.123040 -0.100799[0m
[0m[ INFO] [1528186053.236655997]: PID_y PID_y PID_y -0.017849 -0.009670 -0.025714 -0.004392 0.123040 -0.100799[0m
[0m[ INFO] [1528186053.236681435]: 1 0.001027 41923.785156 [0m
[0m[ INFO] [1528186053.243926857]: PID_x PID_x PID_x -0.017849 -0.009670 -0.025714 -0.004392 0.123040 -0.100799[0m
[0m[ INFO] [1528186053.243958448]: PID_y PID_y PID_y -0.017849 -0.009670 -0.025714 -0.004392 0.123040 -0.100799[0m
[0m[ INFO] [1528186053.243981780]: 1 0.001027 40979.726562 [0m
[0m[ INFO] [1528186053.250178534]: PID_x PID_x PID_x -0.016801 -0.009026 -0.024719 -0.004962 0.123463 -0.088448[0m
[0m[ INFO] [1528186053.250198291]: PID_y PID_y PID_y -0.016801 -0.009026 -0.024719 -0.004962 0.123463 -0.088448[0m
[0m[ INFO] [1528186053.250218945]: 1 0.001345 41852.414062 [0m
[0m[ INFO] [1528186053.257445161]: PID_x PID_x PID_x -0.015580 -0.008807 -0.023696 -0.005537 0.124993 -0.079337[0m
[0m[ INFO] [1528186053.257461967]: PID_y PID_y PID_y -0.015580 -0.008807 -0.023696 -0.005537 0.124993 -0.079337[0m
[0m[ INFO] [1528186053.257478688]: 1 0.001559 41487.058594 [0m
[0m[ INFO] [1528186053.263676099]: PID_x PID_x PID_x -0.014973 -0.009164 -0.022730 -0.006095 0.122204 -0.076870[0m
[0m[ INFO] [1528186053.263698801]: PID_y PID_y PID_y -0.014973 -0.009164 -0.022730 -0.006095 0.122204 -0.076870[0m
[0m[ INFO] [1528186053.263723381]: 1 0.001815 41691.054688 [0m
[0m[ INFO] [1528186053.269889869]: PID_x PID_x PID_x -0.018434 -0.007498 -0.022730 -0.006095 0.090943 -0.051970[0m
[0m[ INFO] [1528186053.269915487]: PID_y PID_y PID_y -0.018434 -0.007498 -0.022730 -0.006095 0.090943 -0.051970[0m
[0m[ INFO] [1528186053.269934027]: 1 0.001815 40991.707031 [0m
[0m[ INFO] [1528186053.277178991]: PID_x PID_x PID_x -0.009305 -0.010256 -0.020658 -0.007059 0.147837 -0.078447[0m
[0m[ INFO] [1528186053.277202046]: PID_y PID_y PID_y -0.009305 -0.010256 -0.020658 -0.007059 0.147837 -0.078447[0m
[0m[ INFO] [1528186053.277223860]: 1 0.002313 42160.121094 [0m
[0m[ INFO] [1528186053.283436777]: PID_x PID_x PID_x -0.013668 -0.008941 -0.020658 -0.007059 0.116004 -0.060190[0m
[0m[ INFO] [1528186053.283464902]: PID_y PID_y PID_y -0.013668 -0.008941 -0.020658 -0.007059 0.116004 -0.060190[0m
[0m[ INFO] [1528186053.283489295]: 1 0.002313 40999.285156 [0m
[0m[ INFO] [1528186053.290732226]: PID_x PID_x PID_x -0.012898 -0.008803 -0.019693 -0.007361 0.114368 -0.052677[0m
[0m[ INFO] [1528186053.290767067]: PID_y PID_y PID_y -0.012898 -0.008803 -0.019693 -0.007361 0.114368 -0.052677[0m
[0m[ INFO] [1528186053.290808984]: 1 0.002551 41556.710938 [0m
[0m[ INFO] [1528186053.297093144]: PID_x PID_x PID_x -0.011561 -0.008973 -0.018635 -0.007780 0.116690 -0.047938[0m
[0m[ INFO] [1528186053.297121172]: PID_y PID_y PID_y -0.011561 -0.008973 -0.018635 -0.007780 0.116690 -0.047938[0m
[0m[ INFO] [1528186053.297141242]: 1 0.002719 41454.457031 [0m
[0m[ INFO] [1528186053.303373895]: PID_x PID_x PID_x -0.006229 -0.009775 -0.017644 -0.008072 0.148242 -0.057253[0m
[0m[ INFO] [1528186053.303402918]: PID_y PID_y PID_y -0.006229 -0.009775 -0.017644 -0.008072 0.148242 -0.057253[0m
[0m[ INFO] [1528186053.303430710]: 1 0.002907 41519.027344 [0m
[0m[ INFO] [1528186053.310591545]: PID_x PID_x PID_x -0.013310 -0.008564 -0.017644 -0.008072 0.091348 -0.030776[0m
[0m[ INFO] [1528186053.310609319]: PID_y PID_y PID_y -0.013310 -0.008564 -0.017644 -0.008072 0.091348 -0.030776[0m
[0m[ INFO] [1528186053.310628964]: 1 0.002907 41008.460938 [0m
[0m[ INFO] [1528186053.316818449]: PID_x PID_x PID_x -0.009260 -0.009030 -0.016751 -0.008289 0.120081 -0.037766[0m
[0m[ INFO] [1528186053.316850102]: PID_y PID_y PID_y -0.009260 -0.009030 -0.016751 -0.008289 0.120081 -0.037766[0m
[0m[ INFO] [1528186053.316873482]: 1 0.003158 41696.187500 [0m
[0m[ INFO] [1528186053.324032485]: PID_x PID_x PID_x -0.008726 -0.009364 -0.015889 -0.008605 0.117429 -0.038217[0m
[0m[ INFO] [1528186053.324047024]: PID_y PID_y PID_y -0.008726 -0.009364 -0.015889 -0.008605 0.117429 -0.038217[0m
[0m[ INFO] [1528186053.324063492]: 1 0.003399 41583.117188 [0m
[0m[ INFO] [1528186053.330278214]: PID_x PID_x PID_x -0.008331 -0.009210 -0.014985 -0.008751 0.113177 -0.029723[0m
[0m[ INFO] [1528186053.330318295]: PID_y PID_y PID_y -0.008331 -0.009210 -0.014985 -0.008751 0.113177 -0.029723[0m
[0m[ INFO] [1528186053.330342966]: 1 0.003581 41512.222656 [0m
[0m[ INFO] [1528186053.336457261]: PID_x PID_x PID_x -0.008368 -0.009280 -0.014224 -0.008927 0.106171 -0.026080[0m
[0m[ INFO] [1528186053.336473519]: PID_y PID_y PID_y -0.008368 -0.009280 -0.014224 -0.008927 0.106171 -0.026080[0m
[0m[ INFO] [1528186053.336488604]: 1 0.003807 41649.015625 [0m
[0m[ INFO] [1528186053.343711246]: PID_x PID_x PID_x -0.008368 -0.009280 -0.014224 -0.008927 0.106171 -0.026080[0m
[0m[ INFO] [1528186053.343729085]: PID_y PID_y PID_y -0.008368 -0.009280 -0.014224 -0.008927 0.106171 -0.026080[0m
[0m[ INFO] [1528186053.343751928]: 1 0.003807 41022.382812 [0m
[0m[ INFO] [1528186053.349958288]: PID_x PID_x PID_x -0.007966 -0.009424 -0.013440 -0.009104 0.102654 -0.024799[0m
[0m[ INFO] [1528186053.349979452]: PID_y PID_y PID_y -0.007966 -0.009424 -0.013440 -0.009104 0.102654 -0.024799[0m
[0m[ INFO] [1528186053.350002410]: 1 0.004034 41641.175781 [0m
[0m[ INFO] [1528186053.357226072]: PID_x PID_x PID_x -0.007394 -0.009503 -0.012647 -0.009278 0.100557 -0.020822[0m
[0m[ INFO] [1528186053.357246539]: PID_y PID_y PID_y -0.007394 -0.009503 -0.012647 -0.009278 0.100557 -0.020822[0m
[0m[ INFO] [1528186053.357268254]: 1 0.004183 41378.363281 [0m
[0m[ INFO] [1528186053.363510228]: PID_x PID_x PID_x -0.007517 -0.009342 -0.011987 -0.009231 0.092768 -0.014621[0m
[0m[ INFO] [1528186053.363543530]: PID_y PID_y PID_y -0.007517 -0.009342 -0.011987 -0.009231 0.092768 -0.014621[0m
