[0m[ INFO] [1528185988.490775823]: Takeoff requested![0m
[0m[ INFO] [1528185993.509703282]: 0.004745 0.049526 0.005124 1[0m
[0m[ INFO] [1528186055.063368146]: PID_y PID_y PID_y 0.093633 0.050630 0.036329 0.060739 0.332131 -0.139498[0m
[0m[ INFO] [1528186055.063384571]: 1 -0.003407 44690.921875 [0m
[0m[ INFO] [1528186055.069629567]: PID_x PID_x PID_x 0.093633 0.050630 0.036329 0.060739 0.332131 -0.139498[0m
[0m[ INFO] [1528186055.069650096]: PID_y PID_y PID_y 0.093633 0.050630 0.036329 0.060739 0.332131 -0.139498[0m
[0m[ INFO] [1528186055.069668492]: 1 -0.003407 43878.921875 [0m
[0m[ INFO] [1528186055.076874363]: PID_x PID_x PID_x 0.094444 0.048382 0.039168 0.059450 0.326199 -0.145961[0m
[0m[ INFO] [1528186055.076898042]: PID_y PID_y PID_y 0.094444 0.048382 0.039168 0.059450 0.326199 -0.145961[0m
[0m[ INFO] [1528186055.076941241]: 1 -0.003168 44440.066406 [0m
[0m[ INFO] [1528186055.083151183]: PID_x PID_x PID_x 0.097723 0.046707 0.041972 0.058154 0.327599 -0.148444[0m
[0m[ INFO] [1528186055.083175091]: PID_y PID_y PID_y 0.097723 0.046707 0.041972 0.058154 0.327599 -0.148444[0m
[0m[ INFO] [1528186055.083193642]: 1 -0.002769 44973.800781 [0m
[0m[ INFO] [1528186055.090374141]: PID_x PID_x PID_x 0.097779 0.043595 0.044329 0.056756 0.320766 -0.159166[0m
[0m[ INFO] [1528186055.090394645]: PID_y PID_y PID_y 0.097779 0.043595 0.044329 0.056756 0.320766 -0.159166[0m
[0m[ INFO] [1528186055.090411979]: 1 -0.002808 43794.523438 [0m
[0m[ INFO] [1528186055.096694657]: PID_x PID_x PID_x 0.072585 0.049799 0.044329 0.056756 0.233224 -0.115725[0m
[0m[ INFO] [1528186055.096733209]: PID_y PID_y PID_y 0.072585 0.049799 0.044329 0.056756 0.233224 -0.115725[0m
[0m[ INFO] [1528186055.096754126]: 1 -0.002808 43887.621094 [0m
[0m[ INFO] [1528186055.102955028]: PID_x PID_x PID_x 0.132988 0.030641 0.049637 0.053738 0.400563 -0.210858[0m
[0m[ INFO] [1528186055.102974980]: PID_y PID_y PID_y 0.132988 0.030641 0.049637 0.053738 0.400563 -0.210858[0m
[0m[ INFO] [1528186055.102994347]: 1 -0.002419 44952.777344 [0m
[0m[ INFO] [1528186055.110232648]: PID_x PID_x PID_x 0.103502 0.037795 0.049637 0.053738 0.322008 -0.175185[0m
[0m[ INFO] [1528186055.110256649]: PID_y PID_y PID_y 0.103502 0.037795 0.049637 0.053738 0.322008 -0.175185[0m
[0m[ INFO] [1528186055.110277173]: 1 -0.002419 43893.339844 [0m
[0m[ INFO] [1528186055.116473072]: PID_x PID_x PID_x 0.102224 0.035298 0.052079 0.052271 0.310692 -0.180756[0m
[0m[ INFO] [1528186055.116493710]: PID_y PID_y PID_y 0.102224 0.035298 0.052079 0.052271 0.310692 -0.180756[0m
[0m[ INFO] [1528186055.116510331]: 1 -0.002316 44176.339844 [0m
[0m[ INFO] [1528186055.123698907]: PID_x PID_x PID_x 0.104554 0.033389 0.054438 0.050788 0.310603 -0.183013[0m
[0m[ INFO] [1528186055.123714628]: PID_y PID_y PID_y 0.104554 0.033389 0.054438 0.050788 0.310603 -0.183013[0m
[0m[ INFO] [1528186055.123730380]: 1 -0.002239 44077.714844 [0m
[0m[ INFO] [1528186055.129891771]: PID_x PID_x PID_x 0.135636 0.020200 0.056878 0.049145 0.389372 -0.236051[0m
[0m[ INFO] [1528186055.129907328]: PID_y PID_y PID_y 0.135636 0.020200 0.056878 0.049145 0.389372 -0.236051[0m
[0m[ INFO] [1528186055.129924820]: 1 -0.002102 44274.296875 [0m
[0m[ INFO] [1528186055.137140829]: PID_x PID_x PID_x 0.103459 0.029026 0.059381 0.047435 0.291291 -0.188247[0m
[0m[ INFO] [1528186055.137176174]: PID_y PID_y PID_y 0.103459 0.029026 0.059381 0.047435 0.291291 -0.188247[0m
[0m[ INFO] [1528186055.137218981]: 1 -0.002085 43938.316406 [0m
[0m[ INFO] [1528186055.143423902]: PID_x PID_x PID_x 0.103459 0.029026 0.059381 0.047435 0.291291 -0.188247[0m
[0m[ INFO] [1528186055.143449611]: PID_y PID_y PID_y 0.103459 0.029026 0.059381 0.047435 0.291291 -0.188247[0m
[0m[ INFO] [1528186055.143481749]: 1 -0.002085 43898.109375 [0m
[0m[ INFO] [1528186055.149687411]: PID_x PID_x PID_x 0.102143 0.027619 0.061467 0.045974 0.279823 -0.187970[0m
[0m[ INFO] [1528186055.149711239]: PID_y PID_y PID_y 0.102143 0.027619 0.061467 0.045974 0.279823 -0.187970[0m
[0m[ INFO] [1528186055.149731815]: 1 -0.002112 43824.777344 [0m
[0m[ INFO] [1528186055.156951868]: PID_x PID_x PID_x 0.104745 0.024223 0.063857 0.044195 0.280555 -0.196078[0m
[0m[ INFO] [1528186055.156990622]: PID_y PID_y PID_y 0.104745 0.024223 0.063857 0.044195 0.280555 -0.196078[0m
[0m[ INFO] [1528186055.157026224]: 1 -0.002044 44056.562500 [0m
[0m[ INFO] [1528186055.163253596]: PID_x PID_x PID_x 0.105193 0.022682 0.066143 0.042538 0.274176 -0.195509[0m
[0m[ INFO] [1528186055.163290797]: PID_y PID_y PID_y 0.105193 0.022682 0.066143 0.042538 0.274176 -0.195509[0m
[0m[ INFO] [1528186055.163379524]: 1 -0.001925 44220.136719 [0m
[0m[ INFO] [1528186055.169600080]: PID_x PID_x PID_x 0.107731 0.019043 0.068378 0.040751 0.275235 -0.204417[0m
[0m[ INFO] [1528186055.169618175]: PID_y PID_y PID_y 0.107731 0.019043 0.068378 0.040751 0.275235 -0.204417[0m
[0m[ INFO] [1528186055.169652844]: 1 -0.001709 44484.125000 [0m
[0m[ INFO] [1528186055.176825481]: PID_x PID_x PID_x 0.126659 0.007515 0.070332 0.039211 0.329285 -0.247011[0m
[0m[ INFO] [1528186055.176841405]: PID_y PID_y PID_y 0.126659 0.007515 0.070332 0.039211 0.329285 -0.247011[0m
[0m[ INFO] [1528186055.176861628]: 1 -0.001645 44054.519531 [0m
[0m[ INFO] [1528186055.183044523]: PID_x PID_x PID_x 0.106198 0.018342 0.070332 0.039211 0.262757 -0.200431[0m
[0m[ INFO] [1528186055.183057909]: PID_y PID_y PID_y 0.106198 0.018342 0.070332 0.039211 0.262757 -0.200431[0m
[0m[ INFO] [1528186055.183074237]: 1 -0.001645 43904.445312 [0m
[0m[ INFO] [1528186055.190222567]: PID_x PID_x PID_x 0.106554 0.017187 0.072464 0.037538 0.256170 -0.197926[0m
[0m[ INFO] [1528186055.190236102]: PID_y PID_y PID_y 0.106554 0.017187 0.072464 0.037538 0.256170 -0.197926[0m
[0m[ INFO] [1528186055.190249794]: 1 -0.001258 44828.042969 [0m
[0m[ INFO] [1528186055.196509907]: PID_x PID_x PID_x 0.106434 0.015676 0.074484 0.035906 0.248003 -0.197339[0m
[0m[ INFO] [1528186055.196524695]: PID_y PID_y PID_y 0.106434 0.015676 0.074484 0.035906 0.248003 -0.197339[0m
[0m[ INFO] [1528186055.196538530]: 1 -0.000876 44948.796875 [0m
[0m[ INFO] [1528186055.203928803]: PID_x PID_x PID_x 0.104748 0.016073 0.076536 0.034210 0.233040 -0.186853[0m
[0m[ INFO] [1528186055.203944487]: PID_y PID_y PID_y 0.104748 0.016073 0.076536 0.034210 0.233040 -0.186853[0m
[0m[ INFO] [1528186055.203958580]: 1 -0.000543 44682.609375 [0m
[0m[ INFO] [1528186055.210236102]: PID_x PID_x PID_x 0.093179 0.023399 0.076536 0.034210 0.178991 -0.144259[0m
[0m[ INFO] [1528186055.210267278]: PID_y PID_y PID_y 0.093179 0.023399 0.076536 0.034210 0.178991 -0.144259[0m
[0m[ INFO] [1528186055.210332382]: 1 -0.000543 43920.902344 [0m
[0m[ INFO] [1528186055.216519445]: PID_x PID_x PID_x 0.106254 0.014143 0.078220 0.032783 0.232303 -0.189426[0m
[0m[ INFO] [1528186055.216538332]: PID_y PID_y PID_y 0.106254 0.014143 0.078220 0.032783 0.232303 -0.189426[0m
[0m[ INFO] [1528186055.216552883]: 1 -0.000120 45073.886719 [0m
[0m[ INFO] [1528186055.223713272]: PID_x PID_x PID_x 0.106628 0.012794 0.080127 0.031156 0.225863 -0.188006[0m
[0m[ INFO] [1528186055.223733498]: PID_y PID_y PID_y 0.106628 0.012794 0.080127 0.031156 0.225863 -0.188006[0m
[0m[ INFO] [1528186055.223748788]: 1 0.000418 45207.535156 [0m
[0m[ INFO] [1528186055.229943957]: PID_x PID_x PID_x 0.107173 0.011226 0.081952 0.029549 0.220340 -0.187808[0m
[0m[ INFO] [1528186055.229976939]: PID_y PID_y PID_y 0.107173 0.011226 0.081952 0.029549 0.220340 -0.187808[0m
[0m[ INFO] [1528186055.229990995]: 1 0.000826 45050.644531 [0m
[0m[ INFO] [1528186055.236230412]: PID_x PID_x PID_x 0.096092 0.019066 0.081952 0.029549 0.164986 -0.142058[0m
[0m[ INFO] [1528186055.236249410]: PID_y PID_y PID_y 0.096092 0.019066 0.081952 0.029549 0.164986 -0.142058[0m
[0m[ INFO] [1528186055.236264292]: 1 0.000826 43941.472656 [0m
[0m[ INFO] [1528186055.243489443]: PID_x PID_x PID_x 0.106678 0.011402 0.083606 0.028187 0.210747 -0.179751[0m
[0m[ INFO] [1528186055.243522908]: PID_y PID_y PID_y 0.106678 0.011402 0.083606 0.028187 0.210747 -0.179751[0m
[0m[ INFO] [1528186055.243545068]: 1 0.001148 44699.031250 [0m
[0m[ INFO] [1528186055.249741832]: PID_x PID_x PID_x 0.106158 0.010049 0.085001 0.026776 0.201806 -0.179442[0m
[0m[ INFO] [1528186055.249759481]: PID_y PID_y PID_y 0.106158 0.010049 0.085001 0.026776 0.201806 -0.179442[0m
[0m[ INFO] [1528186055.249777232]: 1 0.001312 44395.914062 [0m
[0m[ INFO] [1528186055.256964148]: PID_x PID_x PID_x 0.105767 0.010582 0.086569 0.025503 0.192238 -0.169481[0m
[0m[ INFO] [1528186055.256981159]: PID_y PID_y PID_y 0.105767 0.010582 0.086569 0.025503 0.192238 -0.169481[0m
[0m[ INFO] [1528186055.256998686]: 1 0.001487 44362.980469 [0m
[0m[ INFO] [1528186055.263198890]: PID_x PID_x PID_x 0.104745 0.009550 0.088004 0.023979 0.179517 -0.166656[0m
[0m[ INFO] [1528186055.263214298]: PID_y PID_y PID_y 0.104745 0.009550 0.088004 0.023979 0.179517 -0.166656[0m
[0m[ INFO] [1528186055.263245715]: 1 0.001745 44657.808594 [0m
[0m[ INFO] [1528186055.270436458]: PID_x PID_x PID_x 0.114035 0.000778 0.089389 0.022594 0.217814 -0.204929[0m
[0m[ INFO] [1528186055.270451975]: PID_y PID_y PID_y 0.114035 0.000778 0.089389 0.022594 0.217814 -0.204929[0m
[0m[ INFO] [1528186055.270469290]: 1 0.001735 43931.820312 [0m
[0m[ INFO] [1528186055.276680309]: PID_x PID_x PID_x 0.104767 0.008065 0.089389 0.022594 0.172053 -0.167237[0m
[0m[ INFO] [1528186055.276701501]: PID_y PID_y PID_y 0.104767 0.008065 0.089389 0.022594 0.172053 -0.167237[0m
[0m[ INFO] [1528186055.276728453]: 1 0.001735 43955.320312 [0m
[0m[ INFO] [1528186055.282977481]: PID_x PID_x PID_x 0.105600 0.006853 0.090697 0.021217 0.169375 -0.166285[0m
[0m[ INFO] [1528186055.283002687]: PID_y PID_y PID_y 0.105600 0.006853 0.090697 0.021217 0.169375 -0.166285[0m
[0m[ INFO] [1528186055.283031197]: 1 0.002004 44684.953125 [0m
[0m[ INFO] [1528186055.290224141]: PID_x PID_x PID_x 0.105077 0.006655 0.091905 0.020127 0.159234 -0.161041[0m
[0m[ INFO] [1528186055.290245047]: PID_y PID_y PID_y 0.105077 0.006655 0.091905 0.020127 0.159234 -0.161041[0m
[0m[ INFO] [1528186055.290266838]: 1 0.001868 43639.601562 [0m
[0m[ INFO] [1528186055.296567095]: PID_x PID_x PID_x 0.104317 0.006223 0.092990 0.018765 0.147662 -0.155380[0m
[0m[ INFO] [1528186055.296594262]: PID_y PID_y PID_y 0.104317 0.006223 0.092990 0.018765 0.147662 -0.155380[0m
[0m[ INFO] [1528186055.296628062]: 1 0.001858 43930.777344 [0m
[0m[ INFO] [1528186055.302756467]: PID_x PID_x PID_x 0.105078 0.005914 0.094108 0.017719 0.145317 -0.150746[0m
[0m[ INFO] [1528186055.302776353]: PID_y PID_y PID_y 0.105078 0.005914 0.094108 0.017719 0.145317 -0.150746[0m
[0m[ INFO] [1528186055.302792660]: 1 0.001994 44333.460938 [0m
[0m[ INFO] [1528186055.310031889]: PID_x PID_x PID_x 0.105078 0.005914 0.094108 0.017719 0.145317 -0.150746[0m
[0m[ INFO] [1528186055.310055897]: PID_y PID_y PID_y 0.105078 0.005914 0.094108 0.017719 0.145317 -0.150746[0m
[0m[ INFO] [1528186055.310071305]: 1 0.001994 43959.437500 [0m
[0m[ INFO] [1528186055.316305340]: PID_x PID_x PID_x 0.104324 0.006010 0.095050 0.016592 0.133617 -0.142726[0m
[0m[ INFO] [1528186055.316324214]: PID_y PID_y PID_y 0.104324 0.006010 0.095050 0.016592 0.133617 -0.142726[0m
[0m[ INFO] [1528186055.316340531]: 1 0.002074 44177.996094 [0m
[0m[ INFO] [1528186055.323504231]: PID_x PID_x PID_x 0.104717 0.004427 0.096080 0.015414 0.128943 -0.145428[0m
[0m[ INFO] [1528186055.323524092]: PID_y PID_y PID_y 0.104717 0.004427 0.096080 0.015414 0.128943 -0.145428[0m
[0m[ INFO] [1528186055.323539155]: 1 0.002170 44187.468750 [0m
[0m[ INFO] [1528186055.329787055]: PID_x PID_x PID_x 0.104709 0.005170 0.096949 0.014432 0.122223 -0.133523[0m
[0m[ INFO] [1528186055.329804558]: PID_y PID_y PID_y 0.104709 0.005170 0.096949 0.014432 0.122223 -0.133523[0m
[0m[ INFO] [1528186055.329819414]: 1 0.002242 44159.578125 [0m
[0m[ INFO] [1528186055.337023822]: PID_x PID_x PID_x 0.100815 0.009249 0.096949 0.014432 0.086271 -0.099884[0m
[0m[ INFO] [1528186055.337047149]: PID_y PID_y PID_y 0.100815 0.009249 0.096949 0.014432 0.086271 -0.099884[0m
[0m[ INFO] [1528186055.337069186]: 1 0.002242 43963.367188 [0m
[0m[ INFO] [1528186055.343332039]: PID_x PID_x PID_x 0.104249 0.004454 0.097755 0.013434 0.111805 -0.131481[0m
[0m[ INFO] [1528186055.343350370]: PID_y PID_y PID_y 0.104249 0.004454 0.097755 0.013434 0.111805 -0.131481[0m
[0m[ INFO] [1528186055.343369068]: 1 0.002441 44502.320312 [0m
[0m[ INFO] [1528186055.349587413]: PID_x PID_x PID_x 0.103746 0.004880 0.098375 0.012611 0.101684 -0.121988[0m
[0m[ INFO] [1528186055.349610214]: PID_y PID_y PID_y 0.103746 0.004880 0.098375 0.012611 0.101684 -0.121988[0m
[0m[ INFO] [1528186055.349631728]: 1 0.002537 44227.894531 [0m
[0m[ INFO] [1528186055.356809488]: PID_x PID_x PID_x 0.103337 0.005047 0.099026 0.011736 0.091096 -0.113471[0m
[0m[ INFO] [1528186055.356829960]: PID_y PID_y PID_y 0.103337 0.005047 0.099026 0.011736 0.091096 -0.113471[0m
[0m[ INFO] [1528186055.356866549]: 1 0.002599 44114.210938 [0m
[0m[ INFO] [1528186055.363069238]: PID_x PID_x PID_x 0.102798 0.005255 0.099524 0.011016 0.079386 -0.105308[0m
[0m[ INFO] [1528186055.363093964]: PID_y PID_y PID_y 0.102798 0.005255 0.099524 0.011016 0.079386 -0.105308[0m
[0m[ INFO] [1528186055.363121769]: 1 0.002647 44101.644531 [0m
[0m[ INFO] [1528186055.370355592]: PID_x PID_x PID_x 0.102798 0.005255 0.099524 0.011016 0.079386 -0.105308[0m
[0m[ INFO] [1528186055.370376661]: PID_y PID_y PID_y 0.102798 0.005255 0.099524 0.011016 0.079386 -0.105308[0m
[0m[ INFO] [1528186055.370399634]: 1 0.002647 43969.738281 [0m
[0m[ INFO] [1528186055.376641575]: PID_x PID_x PID_x 0.102666 0.004448 0.100055 0.010070 0.070896 -0.104029[0m
[0m[ INFO] [1528186055.376678372]: PID_y PID_y PID_y 0.102666 0.004448 0.100055 0.010070 0.070896 -0.104029[0m
[0m[ INFO] [1528186055.376704512]: 1 0.002868 44568.867188 [0m
[0m[ INFO] [1528186055.382933331]: PID_x PID_x PID_x 0.102189 0.005077 0.100333 0.009580 0.059785 -0.093105[0m
[0m[ INFO] [1528186055.382955920]: PID_y PID_y PID_y 0.102189 0.005077 0.100333 0.009580 0.059785 -0.093105[0m
[0m[ INFO] [1528186055.382975276]: 1 0.002763 43686.902344 [0m
[0m[ INFO] [1528186055.390206121]: PID_x PID_x PID_x 0.101924 0.005134 0.100629 0.008963 0.049918 -0.085853[0m
[0m[ INFO] [1528186055.390225290]: PID_y PID_y PID_y 0.101924 0.005134 0.100629 0.008963 0.049918 -0.085853[0m
[0m[ INFO] [1528186055.390242078]: 1 0.002844 44163.671875 [0m
[0m[ INFO] [1528186055.396445991]: PID_x PID_x PID_x 0.101228 0.006920 0.100629 0.008963 0.033942 -0.062722[0m
[0m[ INFO] [1528186055.396465180]: PID_y PID_y PID_y 0.101228 0.006920 0.100629 0.008963 0.033942 -0.062722[0m
[0m[ INFO] [1528186055.396482247]: 1 0.002844 43972.960938 [0m
[0m[ INFO] [1528186055.403657817]: PID_x PID_x PID_x 0.102181 0.003523 0.101072 0.007911 0.046211 -0.091908[0m
[0m[ INFO] [1528186055.403676312]: PID_y PID_y PID_y 0.102181 0.003523 0.101072 0.007911 0.046211 -0.091908[0m
[0m[ INFO] [1528186055.403692527]: 1 0.002799 43864.242188 [0m
[0m[ INFO] [1528186055.409912150]: PID_x PID_x PID_x 0.101514 0.005941 0.101072 0.007911 0.029168 -0.061589[0m
[0m[ INFO] [1528186055.409930815]: PID_y PID_y PID_y 0.101514 0.005941 0.101072 0.007911 0.029168 -0.061589[0m
[0m[ INFO] [1528186055.409948935]: 1 0.002799 43972.402344 [0m
[0m[ INFO] [1528186055.416106749]: PID_x PID_x PID_x 0.101252 0.005654 0.101050 0.007496 0.019713 -0.059555[0m
[0m[ INFO] [1528186055.416129721]: PID_y PID_y PID_y 0.101252 0.005654 0.101050 0.007496 0.019713 -0.059555[0m
[0m[ INFO] [1528186055.416173226]: 1 0.002576 43358.855469 [0m
[0m[ INFO] [1528186055.423397156]: PID_x PID_x PID_x 0.100884 0.006323 0.100863 0.007394 0.006434 -0.045418[0m
[0m[ INFO] [1528186055.423418706]: PID_y PID_y PID_y 0.100884 0.006323 0.100863 0.007394 0.006434 -0.045418[0m
[0m[ INFO] [1528186055.423446587]: 1 0.002114 42884.410156 [0m
[0m[ INFO] [1528186055.429677770]: PID_x PID_x PID_x 0.100965 0.005739 0.100927 0.007172 0.008489 -0.052511[0m
[0m[ INFO] [1528186055.429705013]: PID_y PID_y PID_y 0.100965 0.005739 0.100927 0.007172 0.008489 -0.052511[0m
[0m[ INFO] [1528186055.429738964]: 1 0.002119 43975.671875 [0m
[0m[ INFO] [1528186055.436939149]: PID_x PID_x PID_x 0.100745 0.005708 0.100778 0.006553 -0.007892 -0.040341[0m
[0m[ INFO] [1528186055.436959357]: PID_y PID_y PID_y 0.100745 0.005708 0.100778 0.006553 -0.007892 -0.040341[0m
[0m[ INFO] [1528186055.436979281]: 1 0.002027 43744.628906 [0m
[0m[ INFO] [1528186055.443216910]: PID_x PID_x PID_x 0.100745 0.005708 0.100778 0.006553 -0.007892 -0.040341[0m
[0m[ INFO] [1528186055.443246857]: PID_y PID_y PID_y 0.100745 0.005708 0.100778 0.006553 -0.007892 -0.040341[0m
[0m[ INFO] [1528186055.443287048]: 1 0.002027 43961.070312 [0m
[0m[ INFO] [1528186055.449422988]: PID_x PID_x PID_x 0.100030 0.006639 0.100296 0.006816 -0.022642 -0.018462[0m
[0m[ INFO] [1528186055.449442720]: PID_y PID_y PID_y 0.100030 0.006639 0.100296 0.006816 -0.022642 -0.018462[0m
[0m[ INFO] [1528186055.449476559]: 1 0.001283 41915.644531 [0m
[0m[ INFO] [1528186055.456654972]: PID_x PID_x PID_x 0.099751 0.006461 0.100055 0.006665 -0.024165 -0.019816[0m
[0m[ INFO] [1528186055.456670310]: PID_y PID_y PID_y 0.099751 0.006461 0.100055 0.006665 -0.024165 -0.019816[0m
[0m[ INFO] [1528186055.456689728]: 1 0.001230 43823.792969 [0m
[0m[ INFO] [1528186055.462885045]: PID_x PID_x PID_x 0.098494 0.006180 0.099500 0.006409 -0.044027 -0.020980[0m
[0m[ INFO] [1528186055.462902747]: PID_y PID_y PID_y 0.098494 0.006180 0.099500 0.006409 -0.044027 -0.020980[0m
[0m[ INFO] [1528186055.462917182]: 1 0.001016 43361.414062 [0m
[0m[ INFO] [1528186055.470122956]: PID_x PID_x PID_x 0.098673 0.006400 0.099500 0.006409 -0.039915 -0.003965[0m
[0m[ INFO] [1528186055.470139304]: PID_y PID_y PID_y 0.098673 0.006400 0.099500 0.006409 -0.039915 -0.003965[0m
[0m[ INFO] [1528186055.470154111]: 1 0.001016 43946.015625 [0m
[0m[ INFO] [1528186055.476317419]: PID_x PID_x PID_x 0.097584 0.006806 0.099077 0.006774 -0.053608 0.007854[0m
[0m[ INFO] [1528186055.476334605]: PID_y PID_y PID_y 0.097584 0.006806 0.099077 0.006774 -0.053608 0.007854[0m
[0m[ INFO] [1528186055.476350641]: 1 0.000666 42979.500000 [0m
[0m[ INFO] [1528186055.483557243]: PID_x PID_x PID_x 0.097123 0.006772 0.098557 0.006772 -0.052530 -0.000641[0m
[0m[ INFO] [1528186055.483575221]: PID_y PID_y PID_y 0.097123 0.006772 0.098557 0.006772 -0.052530 -0.000641[0m
[0m[ INFO] [1528186055.483595950]: 1 0.000555 43678.960938 [0m
[0m[ INFO] [1528186055.489766761]: PID_x PID_x PID_x 0.095360 0.006814 0.097838 0.006804 -0.069055 0.004515[0m
[0m[ INFO] [1528186055.489786570]: PID_y PID_y PID_y 0.095360 0.006814 0.097838 0.006804 -0.069055 0.004515[0m
[0m[ INFO] [1528186055.489808065]: 1 0.000087 42652.253906 [0m
[0m[ INFO] [1528186055.497116449]: PID_x PID_x PID_x 0.094585 0.007434 0.097142 0.007167 -0.070161 0.022658[0m
[0m[ INFO] [1528186055.497135957]: PID_y PID_y PID_y 0.094585 0.007434 0.097142 0.007167 -0.070161 0.022658[0m
[0m[ INFO] [1528186055.497160103]: 1 -0.000009 43709.140625 [0m
[0m[ INFO] [1528186055.503417903]: PID_x PID_x PID_x 0.091552 0.007978 0.096332 0.007454 -0.095923 0.031764[0m
[0m[ INFO] [1528186055.503439727]: PID_y PID_y PID_y 0.091552 0.007978 0.096332 0.007454 -0.095923 0.031764[0m
[0m[ INFO] [1528186055.503464239]: 1 -0.000026 43884.742188 [0m
[0m[ INFO] [1528186055.509685214]: PID_x PID_x PID_x 0.092819 0.007660 0.096332 0.007454 -0.082229 0.019946[0m
[0m[ INFO] [1528186055.509722225]: PID_y PID_y PID_y 0.092819 0.007660 0.096332 0.007454 -0.082229 0.019946[0m
[0m[ INFO] [1528186055.509768139]: 1 -0.000026 43930.425781 [0m
[0m[ INFO] [1528186055.516954301]: PID_x PID_x PID_x 0.091063 0.008260 0.095454 0.007804 -0.091934 0.029609[0m
[0m[ INFO] [1528186055.516974370]: PID_y PID_y PID_y 0.091063 0.008260 0.095454 0.007804 -0.091934 0.029609[0m
[0m[ INFO] [1528186055.516990922]: 1 -0.000492 42830.101562 [0m
[0m[ INFO] [1528186055.523213076]: PID_x PID_x PID_x 0.089845 0.009172 0.094607 0.008237 -0.095747 0.042411[0m
[0m[ INFO] [1528186055.523233845]: PID_y PID_y PID_y 0.089845 0.009172 0.094607 0.008237 -0.095747 0.042411[0m
[0m[ INFO] [1528186055.523248487]: 1 -0.000715 43312.980469 [0m
[0m[ INFO] [1528186055.530445114]: PID_x PID_x PID_x 0.087836 0.009764 0.093582 0.008699 -0.105176 0.045281[0m
[0m[ INFO] [1528186055.530462215]: PID_y PID_y PID_y 0.087836 0.009764 0.093582 0.008699 -0.105176 0.045281[0m
[0m[ INFO] [1528186055.530480446]: 1 -0.000905 43470.328125 [0m
[0m[ INFO] [1528186055.536702789]: PID_x PID_x PID_x 0.090306 0.009378 0.093582 0.008699 -0.079415 0.036175[0m
[0m[ INFO] [1528186055.536720753]: PID_y PID_y PID_y 0.090306 0.009378 0.093582 0.008699 -0.079415 0.036175[0m
[0m[ INFO] [1528186055.536747129]: 1 -0.000905 43917.152344 [0m
[0m[ INFO] [1528186055.542960421]: PID_x PID_x PID_x 0.085693 0.010844 0.092488 0.009283 -0.114365 0.054828[0m
[0m[ INFO] [1528186055.542978064]: PID_y PID_y PID_y 0.085693 0.010844 0.092488 0.009283 -0.114365 0.054828[0m
[0m[ INFO] [1528186055.543011435]: 1 -0.001160 43222.300781 [0m
[0m[ INFO] [1528186055.550217838]: PID_x PID_x PID_x 0.083949 0.011526 0.091415 0.009758 -0.119887 0.058339[0m
[0m[ INFO] [1528186055.550237990]: PID_y PID_y PID_y 0.083949 0.011526 0.091415 0.009758 -0.119887 0.058339[0m
[0m[ INFO] [1528186055.550257783]: 1 -0.001219 43775.476562 [0m
[0m[ INFO] [1528186055.556464314]: PID_x PID_x PID_x 0.081489 0.013040 0.090259 0.010536 -0.129926 0.069434[0m
[0m[ INFO] [1528186055.556484506]: PID_y PID_y PID_y 0.081489 0.013040 0.090259 0.010536 -0.129926 0.069434[0m
[0m[ INFO] [1528186055.556505788]: 1 -0.001344 43568.980469 [0m
[0m[ INFO] [1528186055.563769099]: PID_x PID_x PID_x 0.078946 0.014441 0.088918 0.011300 -0.138544 0.077750[0m
[0m[ INFO] [1528186055.563796617]: PID_y PID_y PID_y 0.078946 0.014441 0.088918 0.011300 -0.138544 0.077750[0m
[0m[ INFO] [1528186055.563842765]: 1 -0.001723 43024.988281 [0m
[0m[ INFO] [1528186055.570065414]: PID_x PID_x PID_x 0.078946 0.014441 0.088918 0.011300 -0.138544 0.077750[0m
[0m[ INFO] [1528186055.570085325]: PID_y PID_y PID_y 0.078946 0.014441 0.088918 0.011300 -0.138544 0.077750[0m
[0m[ INFO] [1528186055.570107215]: 1 -0.001723 43904.726562 [0m
[0m[ INFO] [1528186055.576345708]: PID_x PID_x PID_x 0.077600 0.014981 0.087780 0.011872 -0.139986 0.077370[0m
[0m[ INFO] [1528186055.576371085]: PID_y PID_y PID_y 0.077600 0.014981 0.087780 0.011872 -0.139986 0.077370[0m
[0m[ INFO] [1528186055.576410202]: 1 -0.001759 43805.292969 [0m
[0m[ INFO] [1528186055.583647513]: PID_x PID_x PID_x 0.075070 0.017045 0.086410 0.012822 -0.147750 0.090163[0m
[0m[ INFO] [1528186055.583673861]: PID_y PID_y PID_y 0.075070 0.017045 0.086410 0.012822 -0.147750 0.090163[0m
[0m[ INFO] [1528186055.583696790]: 1 -0.002163 42958.683594 [0m
[0m[ INFO] [1528186055.589918985]: PID_x PID_x PID_x 0.071549 0.018624 0.084858 0.013800 -0.160062 0.096363[0m
[0m[ INFO] [1528186055.589933391]: PID_y PID_y PID_y 0.071549 0.018624 0.084858 0.013800 -0.160062 0.096363[0m
[0m[ INFO] [1528186055.589945976]: 1 -0.002140 43960.359375 [0m
[0m[ INFO] [1528186055.596116037]: PID_x PID_x PID_x 0.069309 0.020678 0.083544 0.014770 -0.165539 0.106636[0m
[0m[ INFO] [1528186055.596132360]: PID_y PID_y PID_y 0.069309 0.020678 0.083544 0.014770 -0.165539 0.106636[0m
[0m[ INFO] [1528186055.596146199]: 1 -0.002300 43456.910156 [0m
